"TIME","POSITION","RHO_S1","RHO_S1_DIFF","RHO_S2","RHO_S2_DIFF"
131.75,-5.04,7.57225311904137,-0.422409449476115,7.98169877941952,-0.474319052883262
132.25,-5.25,7.56973416256815,-0.418468822810452,7.97866264222511,-0.463187794706858
132.75,-4.83,7.56734849973412,-0.41193046553851,7.97580869590988,-0.449179677190225
133.25,-5.04,7.56510169693202,-0.402673872658275,7.97314150447947,-0.432239999017766
133.75,-4.62,7.56297692648671,-0.391505166369484,7.97064955808461,-0.413126254395772
134.25,-4.83,7.56094879529363,-0.378573523109343,7.96831421774521,-0.392575154971184
134.75,-4.41,7.5589776397599,-0.364934517363181,7.96610275475502,-0.370859073578069
135.25,-4.62,7.5570308094407,-0.3516677459491,7.96398531051426,-0.349167604676879
135.75,-4.2,7.55508826555301,-0.339058903200152,7.96194909474984,-0.327694299837689
136.25,-4.41,7.55313650423778,-0.328638128450899,7.95998570300537,-0.30875563473927
136.75,-3.99,7.55116871715044,-0.320435597304674,7.95809354200475,-0.290722491288755
137.25,-4.2,7.54918696723992,-0.314408747079317,7.95627545572336,-0.27489962681087
137.75,-3.78,7.54720597035414,-0.310603332139732,7.95454330435642,-0.26079952763588
138.25,-3.99,7.54523080198083,-0.308006215382451,7.95290570700646,-0.247987589194114
138.75,-3.57,7.5432624850024,-0.307809208304319,7.95137146887849,-0.236709930202294
139.25,-3.78,7.54130095150965,-0.307857692377555,7.94994312399001,-0.226137115941428
139.75,-3.36,7.53931410949897,-0.309807097725729,7.94859778667356,-0.216791904738871
140.25,-3.57,7.53728002502705,-0.309677405458255,7.9473196151491,-0.206654470257932
140.75,-3.15,7.53519957666811,-0.309564635081182,7.94610904487589,-0.195720293851472
141.25,-3.36,7.53307255481928,-0.309929356392679,7.9449628961317,-0.18599280325037
141.75,-2.94,7.53090259938823,-0.309677606386996,7.94388012340998,-0.175483404415919
142.25,-3.15,7.52869290996864,-0.309677023068504,7.94286772644097,-0.167185033421538
142.75,-2.73,7.52645073359516,-0.30929753448755,7.94193651935575,-0.157710450911498
143.25,-2.94,7.52419019342071,-0.307892605568026,7.94109949149984,-0.149088309847363
143.75,-2.52,7.52194273337101,-0.305830012837639,7.94038514157638,-0.139899806184512
144.25,-2.73,7.51974461098207,-0.303808144926547,7.93982094485416,-0.131511175314534
144.75,-2.31,7.5176098079105,-0.300995833906291,7.9394182685469,-0.122785860825998
145.25,-2.52,7.51554663706094,-0.295359764517146,7.93918207972389,-0.113114309909477
145.75,-2.1,7.51357515164103,-0.288613640885815,7.93912261116367,-0.101240609671199
146.25,-2.31,7.51169485006574,-0.280018573119044,7.9392307179791,-0.0885437713065941
146.75,-1.89,7.50989676001647,-0.270971238914384,7.93949249187066,-0.0733486723371443
147.25,-2.1,7.50816698461326,-0.261927132253256,7.93988830500706,-0.0576369366296925
147.75,-1.68,7.50649473161829,-0.251866019602452,7.94040997517807,-0.0385861003316457
148.25,-1.89,7.50487577231216,-0.242827801825315,7.94105502868865,-0.0199000878830271
148.75,-1.47,7.50330595982086,-0.232901515363255,7.94183301514648,0.00199456988485511
149.25,-1.68,7.50178402823246,-0.222060613407448,7.94275089136235,0.0260063296038923
149.75,-1.26,7.50034153367178,-0.20897784315757,7.94385084766892,0.0542864908550139
150.25,-1.47,7.4990059786086,-0.197502140517376,7.94516260850543,0.0836154200778975
150.75,-1.05,7.49777941685526,-0.186185780476081,7.94668781701482,0.11500609421792
151.25,-1.26,7.49667741683424,-0.174185663908997,7.94843517737703,0.149891927140819
151.75,-0.84,7.49574143775158,-0.163704749631332,7.95033680361135,0.186056161363668
152.25,-1.05,7.49501170091764,-0.156180970488993,7.95232132262504,0.222118292591761
152.75,-0.63,7.49448320757599,-0.150968593599691,7.95431350764662,0.2541795220976
153.25,-0.84,7.49416141907593,-0.149274124734807,7.95619991125567,0.283472825578185
153.75,-0.42,7.49404727644936,-0.152235354855881,7.95783844528622,0.303649501366395
154.25,-0.63,7.49414915761112,-0.159295090195733,7.95910403594992,0.316054773291836
154.75,-0.21,7.49447478726501,-0.172875171132665,7.95988811966436,0.315636399248176
155.25,-0.42,7.4950189147769,-0.190794697799744,7.96012980262733,0.303263799727358
155.75,0,7.49577972151294,-0.210336739342552,7.95982817212793,0.281128722240132
156.25,-0.21,7.49675113566861,-0.233578773076011,7.95904502072812,0.248748328014895
156.75,-0.63,7.4978985820469,-0.257722473280581,7.95788210018968,0.208122113025317
157.25,-1.05,7.49918127810916,-0.279838571502286,7.95648425727624,0.16512109791714
157.75,-0.84,7.50056487803366,-0.299337307830296,7.95500622700112,0.120512384613899
158.25,-1.26,7.50202678685973,-0.31538535948532,7.95359957438651,0.0790868949542146
158.75,-1.05,7.5035379159439,-0.329706476840664,7.95236619255746,0.038689924319258
159.25,-1.47,7.50508394399328,-0.340620887072281,7.95137367667092,0.00414840973012755
159.75,-1.26,7.50665788518174,-0.34915982671529,7.95063864847697,-0.026751819404781
160.25,-1.68,7.50824831729508,-0.355475656654022,7.95013695687292,-0.0521618989744158
160.75,-1.47,7.50985667658529,-0.362187768703875,7.94982314740796,-0.0766171211420139
161.25,-1.89,7.51148638285058,-0.36995618916202,7.949647452981,-0.0992030503914094
161.75,-1.68,7.51312784511774,-0.377311761888993,7.94957660549614,-0.120554300978839
162.25,-2.1,7.51477777502988,-0.38433344472508,7.94955922897659,-0.139764838323454
162.75,-1.89,7.51644871724228,-0.39130994864175,7.94955271705517,-0.157854225930443
163.25,-2.31,7.51812535509487,-0.395184091892629,7.949539416113,-0.173378868607475
163.75,-2.1,7.51979401819115,-0.399446205940048,7.94951632561253,-0.188016328205828
164.25,-2.52,7.52144472745439,-0.400778195557004,7.94948901122907,-0.200300970194328
164.75,-2.31,7.52306746857206,-0.400511666331763,7.94946603424324,-0.211469898771524
165.25,-2.73,7.52464542333143,-0.399881094812557,7.94945268788456,-0.221379883523567
165.75,-2.52,7.52615092663398,-0.398878726328191,7.94945179513066,-0.231241091550283
166.25,-2.94,7.52757095455641,-0.396832342014874,7.94947443329617,-0.239949823583643
166.75,-2.73,7.52890576025168,-0.394448328642254,7.94952897841628,-0.248956006976208
167.25,-3.15,7.53016601439119,-0.39322728448242,7.94962601973243,-0.258537395281829
167.75,-2.94,7.53137320671125,-0.392120027932499,7.94978114675518,-0.268629727008801
168.25,-3.36,7.53256353599714,-0.391193663263588,7.95001921811094,-0.279223912108751
168.75,-3.15,7.53378378053884,-0.391799773596476,7.95036663324202,-0.291538861185477
169.25,-3.57,7.53507446748806,-0.393520642721366,7.95085152089031,-0.30539612180712
169.75,-3.36,7.53646760034783,-0.396779010681896,7.95149523426028,-0.320293878230907
170.25,-3.78,7.53799167655218,-0.401956897521961,7.95231353993731,-0.336896879943692
170.75,-3.57,7.5396543019272,-0.406870484806369,7.95330927854193,-0.353672677340098
171.25,-3.99,7.54143723497419,-0.412775532924549,7.95446822951073,-0.371469558879595
171.75,-3.78,7.54333075350213,-0.417220768345461,7.95578421998407,-0.388234745042496
172.25,-4.2,7.54532225371904,-0.421300188337737,7.95725304407378,-0.404935628118067
172.75,-3.99,7.54740006163316,-0.422634047471686,7.95886680675705,-0.4189955904053
173.25,-4.41,7.54955840605932,-0.421932967882559,7.9606219105898,-0.431274166356762
173.75,-4.2,7.55179178648699,-0.416522707329425,7.96251692424662,-0.438798517035723
174.25,-4.62,7.55408255552797,-0.408227139231875,7.96453696799496,-0.443382215580407
174.75,-4.41,7.5564050912179,-0.398537431815222,7.96665965997708,-0.446552726336298
175.25,-4.83,7.55875327832966,-0.388054609016993,7.96887481055132,-0.447916818152948
175.75,-4.62,7.56111803935509,-0.37471128969278,7.97116596640161,-0.447885856287851
176.25,-5.04,7.56347746297092,-0.364183383113521,7.97350984005004,-0.448781220947599
176.75,-4.83,7.5658065759131,-0.356419261378714,7.97587684118448,-0.452111841073914
177.25,-5.25,7.56810529180074,-0.352545914139555,7.9782507576078,-0.458389631266786
177.75,-5.04,7.57038692955958,-0.352539661328992,7.98062578159321,-0.467254895384449
178.25,-5.46,7.57267009969685,-0.356484054434927,7.98299812870047,-0.479258555519054
178.75,-5.25,7.57499427877197,-0.362372595063124,7.98538798177378,-0.492342103275795
179.25,-5.67,7.57740261639162,-0.373218944369635,7.98783018920219,-0.50935457018482
179.75,-5.46,7.57992310591627,-0.384375962518407,7.99036160444183,-0.525035371131037
180.25,-5.88,7.58256196346369,-0.396065553322778,7.99301035592737,-0.540467627730832
180.75,-5.67,7.58531365505784,-0.408150893703961,7.99580146467758,-0.553866892182842
181.25,-6.09,7.5881629196336,-0.417873276591767,7.99875343954501,-0.564628029709438
181.75,-5.88,7.59107199401972,-0.427694883283879,8.00186767042596,-0.572613747829122
182.25,-6.3,7.59400478561653,-0.434105760384415,8.00513670467566,-0.577388526495169
182.75,-6.09,7.59692752608933,-0.43886392544213,8.00854122160665,-0.579921856303115
183.25,-6.51,7.59979721762313,-0.442045839166358,8.01204176443859,-0.580311106609104
183.75,-6.3,7.60258296522556,-0.442935718805637,8.01560576386431,-0.577937769800998
184.25,-6.72,7.60526365242676,-0.443866398854638,8.01920037354602,-0.575972534086632
184.75,-6.51,7.60782605537128,-0.44236689078162,8.02279071981138,-0.571472442521929
185.25,-6.93,7.61027332796378,-0.440943912043256,8.02635037373707,-0.567803313674098
185.75,-6.72,7.61261105955796,-0.441438027775145,8.02986993302567,-0.56226689438844
186.25,-7.14,7.61479314546764,-0.438630102415871,8.03326183574633,-0.55580745116584
186.75,-6.93,7.61679522032354,-0.435838586841298,8.03645272252299,-0.548360916151464
187.25,-7.35,7.61860050345777,-0.431598681834819,8.03940382468374,-0.538751673901634
187.75,-7.14,7.62014317881796,-0.429805637168402,8.04201646690166,-0.531076946283641
188.25,-7.56,7.62134055965241,-0.428860683830313,8.04417849754642,-0.523151206934409
188.75,-7.35,7.62208364334589,-0.430186570627148,8.04575416975777,-0.517774845363685
189.25,-7.77,7.62226279856466,-0.429004247660037,8.0466034962205,-0.510727544594104
189.75,-7.56,7.62180782223966,-0.429137676469504,8.04662854213208,-0.507449737645798
190.25,-7.98,7.62069815701925,-0.426650671615948,8.04578570823286,-0.503248272933274
190.75,-7.77,7.61895633504238,-0.422615331507389,8.04408415578953,-0.501111878849886
191.25,-7.35,7.61666058285877,-0.416368237471406,8.04160330746322,-0.498806609827826
191.75,-6.93,7.61392851243252,-0.408487765728061,8.03847675620254,-0.497072529969828
192.25,-7.14,7.6108951260628,-0.401494875512016,8.03486773283171,-0.496150036182207
192.75,-6.72,7.60768493582197,-0.39617436218625,8.03094098744099,-0.496588349813799
193.25,-6.93,7.60440783641234,-0.392994407895721,8.02684630652069,-0.497907172347847
193.75,-6.51,7.60114655959607,-0.393418166600407,8.02270325372558,-0.501650837694583
194.25,-6.72,7.59795219651088,-0.396153440922306,8.01859927894629,-0.505684618886221
194.75,-6.3,7.59485546393424,-0.40202872090042,8.01459388616069,-0.511818270136035
195.25,-6.51,7.59186954790411,-0.410252944484288,8.01071868718794,-0.518587285383373
195.75,-6.09,7.58899186470085,-0.419520113734806,8.00697977007276,-0.526633406037626
196.25,-6.3,7.58623438951628,-0.43030697059416,8.00340081277938,-0.533946436499869
196.75,-5.88,7.58357902231622,-0.440333377086751,7.99996568508734,-0.540552991436431
197.25,-6.09,7.58099102275584,-0.449845514269837,7.99662315249906,-0.545609117429834
197.75,-5.67,7.57846276185669,-0.457518151703308,7.99335893528931,-0.548800710269155
198.25,-5.88,7.57598033542326,-0.464309915974953,7.99015313226797,-0.550905767496304
198.75,-5.46,7.57354391708495,-0.469040448220925,7.98700543657803,-0.549973747618942
199.25,-5.67,7.57115099895607,-0.473641985688255,7.98391375013997,-0.548696320203204
199.75,-5.25,7.56878726071895,-0.475872765525796,7.98087154003522,-0.544112748411958
200.25,-5.46,7.56644073828442,-0.474823700478313,7.97787722530862,-0.536147740224445
200.75,-5.04,7.56411294930612,-0.471250103844374,7.97494336179243,-0.525132100241534
201.25,-5.25,7.56180558140725,-0.465138147499994,7.97208480167071,-0.511481939986656
201.75,-4.83,7.55951924427777,-0.456297347224368,7.96931814526113,-0.494879275440604
202.25,-5.04,7.55724388752192,-0.443913773578951,7.96664246645006,-0.474050816163648
202.75,-4.62,7.55496893045211,-0.431633344280873,7.9640516913176,-0.453552549458358
203.25,-4.83,7.55269649563451,-0.420786545511388,7.96154459000595,-0.433389233175444
203.75,-4.41,7.5504197559538,-0.410131792881241,7.95910055302479,-0.4139139384215
204.25,-4.62,7.54811425007381,-0.398393569321865,7.95667988787029,-0.393105851854324
204.75,-4.2,7.54577519737421,-0.389275416160243,7.95427009695209,-0.373953335587856
205.25,-4.41,7.54341876167378,-0.383479983324936,7.95187973742125,-0.360064717062337
205.75,-3.99,7.54106087401495,-0.378252028938487,7.94951799280899,-0.345845548972517
206.25,-4.2,7.53870225941287,-0.37286897181169,7.94718838991377,-0.333139669099881
206.75,-3.78,7.53635549652235,-0.368966195319524,7.94491530174249,-0.322563491638158
207.25,-3.99,7.5340447913126,-0.365217361963647,7.94274111772352,-0.313561495424125
207.75,-3.57,7.53178547520622,-0.360982116916808,7.94070752781635,-0.304606716034369
208.25,-3.78,7.52957587246869,-0.353352588420811,7.93883513106648,-0.2935077082822
208.75,-3.36,7.52741065443309,-0.346413286485776,7.93713850479545,-0.282719885369016
209.25,-3.57,7.52530215584605,-0.339933282601842,7.93564359803923,-0.273600886633432
209.75,-3.15,7.52325095284657,-0.331753998659092,7.93436263536225,-0.259769717670347
210.25,-3.36,7.5212420549824,-0.324359988188692,7.93327844555232,-0.246809873167864
210.75,-2.94,7.51925832292321,-0.317472325509804,7.93236512310656,-0.2318150232138
211.25,-3.15,7.51728328424464,-0.310273919245728,7.93160518551177,-0.216347623503107
211.75,-2.73,7.51531364455896,-0.305548726483852,7.93100497678079,-0.200507972794862
212.25,-2.94,7.51336909651962,-0.304996184110386,7.93058881471353,-0.188036595236036
212.75,-2.52,7.51146641784593,-0.304088876159109,7.93037642897376,-0.173840442314134
213.25,-2.73,7.50960430092864,-0.304375461620439,7.93036996751582,-0.161472392727201
213.75,-2.31,7.50778946635713,-0.306867086855898,7.93057248840995,-0.149221403240143
214.25,-2.52,7.50603648784665,-0.310594681960923,7.93097762011184,-0.139344332372994
214.75,-2.1,7.50435019390685,-0.312368281501955,7.93155638220101,-0.127164564714162
215.25,-2.31,7.50272818734245,-0.313719365661103,7.9322709732356,-0.11436048286021
215.75,-1.89,7.50117111841363,-0.315022471376672,7.93309448739902,-0.10208187667799
216.25,-2.1,7.49968107110684,-0.315208865624955,7.93399813614555,-0.0881872163636229
216.75,-1.68,7.49826401792271,-0.312603308162918,7.93496677476419,-0.0722288124716349
217.25,-1.89,7.4969157574231,-0.308560059176347,7.93597687799507,-0.0539949246803035
217.75,-1.47,7.49562791499792,-0.303322517057748,7.9370127311428,-0.0340204820647071
218.25,-1.68,7.49439823707444,-0.29693236284798,7.93807055894151,-0.0123309853256521
218.75,-1.26,7.4932283827005,-0.286996934224713,7.9391536411862,0.014632447115204
219.25,-1.47,7.49210242320895,-0.274556269445672,7.94025027651536,0.0458208077955429
219.75,-1.05,7.49101185233325,-0.262140421285967,7.94138550016464,0.080135058673804
220.25,-1.26,7.48996566799041,-0.249724359259637,7.94261013919772,0.114366483905736
220.75,-0.84,7.48899883347609,-0.236723470263462,7.94390167599952,0.150318013407198
221.25,-1.05,7.48814476159879,-0.224862063024959,7.94524578022812,0.186053588621275
221.75,-0.63,7.48740959124354,-0.214834667216356,7.94665161420032,0.219126216610708
222.25,-0.84,7.48684037886229,-0.208124687005486,7.94810772187898,0.247940494765483
222.75,-0.42,7.48649611770222,-0.205186958151575,7.94956490578557,0.268914376746149
223.25,-0.63,7.48642658084926,-0.206803359146275,7.95095830303994,0.282972052684757
223.75,-0.21,7.48667406249203,-0.212484656810354,7.95220281265387,0.287800400750829
224.25,-0.42,7.48727309676434,-0.222977479373369,7.95322843929934,0.283309792589664
224.75,0,7.48824245636942,-0.233329123508141,7.95398569270484,0.272147188035468
225.25,-0.21,7.48956932836698,-0.245586083114665,7.95445494955438,0.253329341315516
225.75,-0.63,7.49120760595062,-0.258329164889485,7.95464636765878,0.227683172701885
226.25,-1.05,7.49311581494072,-0.270028427148074,7.9546304247774,0.197784003605082
226.75,-0.84,7.49523642434932,-0.27943751929737,7.95449024273231,0.165796545208197
227.25,-1.26,7.49750452876116,-0.286277491503158,7.95431121270244,0.133854004073257
227.75,-1.05,7.49986934144335,-0.292020815193828,7.95416830435287,0.10165795810339
228.25,-1.47,7.50227580341142,-0.296705300336503,7.95410737202052,0.0718605764005495
228.75,-1.26,7.50466050789212,-0.305023115265513,7.95412926537239,0.0403838191344302
229.25,-1.68,7.50698595896405,-0.313354538417169,7.95422400933693,0.0122055310721507
229.75,-1.47,7.5092233430667,-0.322053537599611,7.95435535445971,-0.0143838759617548
230.25,-1.89,7.51133317728894,-0.331531190258055,7.95447326344158,-0.0369197800304756
230.75,-1.68,7.51327016862445,-0.343392348627477,7.95454311014813,-0.0610431360452156
231.25,-2.1,7.5150184849814,-0.353854175240982,7.95452372334999,-0.0814682053577353
231.75,-1.89,7.51658784549249,-0.364686858363601,7.95437766590976,-0.101343083607124
232.25,-2.31,7.51798188903111,-0.373766782461063,7.95410210791888,-0.118468835890093
232.75,-2.1,7.51923053271995,-0.382236352017885,7.95372346117162,-0.134557552795297
233.25,-2.52,7.5203830530514,-0.390116059067452,7.95328211236269,-0.150621807708624
233.75,-2.31,7.52148768958916,-0.395807061774445,7.95282220380737,-0.16553428111082
234.25,-2.73,7.52258633244762,-0.400579161981906,7.95238547242219,-0.179801666004804
234.75,-2.52,7.52372078821584,-0.404752641514166,7.95201728766872,-0.194451521459543
235.25,-2.94,7.52493907367351,-0.406596143104319,7.95176957038913,-0.207430427348609
235.75,-2.73,7.52627780192182,-0.407295690782324,7.95168260186517,-0.220220718118049
236.25,-3.15,7.52775558484529,-0.406873438808422,7.95178068236272,-0.231963496803458
236.75,-2.94,7.52939014275116,-0.405654318123171,7.95208374353765,-0.243749632242092
237.25,-3.36,7.53118437977154,-0.404125970744725,7.95260196661997,-0.255410369959541
237.75,-3.15,7.53311511909377,-0.404216140489588,7.95331595808195,-0.268681158095642
238.25,-3.57,7.53515749358455,-0.404975969248757,7.95420267622127,-0.282664486666299
238.75,-3.36,7.53728436583558,-0.405445232296833,7.95523647553589,-0.296639007128567
239.25,-3.78,7.53944986988952,-0.408389574374074,7.95637605800213,-0.312612862822752
239.75,-3.57,7.54161412551267,-0.412056213514481,7.95758632968722,-0.329190216917548
240.25,-3.99,7.54374622510138,-0.415086323181526,7.95884022016035,-0.344909550777592
240.75,-3.78,7.54583615897299,-0.415774593979463,7.96012801874785,-0.358611242638008
241.25,-4.2,7.54788659296086,-0.416965760808641,7.96145172532265,-0.372381829942554
241.75,-3.99,7.54989135056355,-0.416897108320623,7.96279943414468,-0.385524494547056
242.25,-4.41,7.55185750642469,-0.414979370450417,7.96417361834118,-0.396056182591813
242.75,-4.2,7.55381313013995,-0.409561654648711,7.96559647766103,-0.403018756364034
243.25,-4.62,7.55577619459781,-0.403598648294499,7.96708039212706,-0.409607029611033
243.75,-4.41,7.5577493230225,-0.399569879032268,7.96862518685358,-0.417373317233168
244.25,-4.83,7.55975613878196,-0.396240277126766,7.97025385897728,-0.426428621786916
244.75,-4.62,7.56180989221831,-0.39480161967214,7.97197997121747,-0.437550583545498
245.25,-5.04,7.56390757301403,-0.395506201517901,7.97380720816501,-0.450382236403862
245.75,-4.83,7.56605536500028,-0.398095417088343,7.97575540839661,-0.464685921743734
246.25,-5.25,7.56825207274914,-0.403679283969421,7.9778354748032,-0.481306037207731
246.75,-5.04,7.5704860333341,-0.412368409094044,7.98004720713033,-0.49982668224052
247.25,-5.46,7.57274105844613,-0.420535969429237,7.98237706800396,-0.516923391608549
247.75,-5.25,7.57501560071321,-0.427452538469518,7.98481961718336,-0.531872340524235
248.25,-5.67,7.57733611425317,-0.438009284509888,7.98739715933264,-0.549761406731492
248.75,-5.46,7.57970738855261,-0.445454249133162,7.99010219841173,-0.563576680778375
249.25,-5.88,7.58212339891269,-0.451658772760562,7.99291282975713,-0.575463477159656
249.75,-5.67,7.58461026986389,-0.453666168611932,7.995841914221,-0.582880424772703
250.25,-6.09,7.5871935745103,-0.455236365241002,7.99890291482882,-0.589299459310843
250.75,-5.88,7.58989612278476,-0.453887625310985,8.00211649516153,-0.592165996295668
251.25,-6.3,7.5927508165703,-0.451619774888193,8.00551290751498,-0.594552002028679
251.75,-6.09,7.59578811767829,-0.445901410809126,8.00912201220651,-0.592661796054523
252.25,-6.51,7.59901301325295,-0.440245872376996,8.0129434776454,-0.590486220079212
252.75,-6.3,7.60240281793427,-0.43382165126744,8.01695092394155,-0.586352308274898
253.25,-6.72,7.60593212331128,-0.426140885472366,8.02111175628608,-0.579397704683457
253.75,-6.51,7.60956851426089,-0.416612226855757,8.02538498677386,-0.569517979743788
254.25,-6.93,7.6132510484361,-0.408909657705388,8.02970230637522,-0.559420474704033
254.75,-6.72,7.61692546215529,-0.402821444586842,8.03400701490355,-0.548992757167476
255.25,-7.14,7.62047495650329,-0.399732187216962,8.03815709933479,-0.541280221235471
255.75,-6.93,7.62378535393827,-0.399350881375738,8.04201331242088,-0.535558162671769
256.25,-7.35,7.62679282373949,-0.399610369542456,8.04550139067684,-0.530357131160941
256.75,-7.14,7.62939761099315,-0.402079037846547,8.04849767049752,-0.528027993304193
