"TIME","POSITION","RHO_S1","RHO_S1_DIFF","RHO_S2","RHO_S2_DIFF"
257.25,-7.56,7.63148702961648,-0.404200034693152,8.05086539498427,-0.525521435149566
257.75,-7.35,7.63294255538189,-0.407735306056019,8.052463261931,-0.525501357565076
258.25,-7.77,7.63366631340876,-0.408797977194867,8.05317077102426,-0.523305702185339
258.75,-7.56,7.63361380737832,-0.410810069642799,8.05293168231529,-0.523222000652338
259.25,-7.98,7.63278367153162,-0.41000556446673,8.05174144009169,-0.520692470361664
259.75,-7.77,7.63121292333549,-0.410172905278052,8.049644834031,-0.519707830437421
260.25,-7.35,7.62900264572801,-0.40773288780253,8.04676217326327,-0.516601697256855
260.75,-6.93,7.62628685524085,-0.406128342744002,8.0432513980719,-0.51475692744255
261.25,-7.14,7.62321690374164,-0.404541783350993,8.03929276012254,-0.512321902994192
261.75,-6.72,7.61993580635001,-0.404999651853281,8.03506265324709,-0.512177325916736
262.25,-6.93,7.61656371987967,-0.406064634048846,8.03071116631618,-0.512103933729372
262.75,-6.51,7.61319975803473,-0.408784867294958,8.02635822976059,-0.513771672604562
263.25,-6.72,7.60990517435221,-0.413989339195211,8.02208024069578,-0.517136927003607
263.75,-6.3,7.60671431111649,-0.420933863587211,8.0179236501936,-0.521866053187294
264.25,-6.51,7.60364506771767,-0.42810074510843,8.01390902320457,-0.526083050501867
264.75,-6.09,7.60069994256145,-0.436231261018408,8.01004145149428,-0.530925224314751
265.25,-6.3,7.59789872240637,-0.443201346901879,8.00635060729141,-0.534113953796316
265.75,-5.88,7.59523784682267,-0.44861138645764,8.00283781953072,-0.534973689297704
266.25,-6.09,7.59267759619602,-0.451100468174622,7.99946185747915,-0.532529835180788
266.75,-5.67,7.59020399284038,-0.450989656592678,7.99622170327462,-0.526624557996383
267.25,-5.88,7.5878072407762,-0.449132397932873,7.9931192621743,-0.518647132105374
267.75,-5.46,7.58546385443217,-0.444175941137899,7.99014428098805,-0.506868270522772
268.25,-5.67,7.58314140442093,-0.436368125759998,7.987279326171,-0.492631709575343
268.75,-5.25,7.58081595573771,-0.428337394717809,7.98451390122481,-0.477079966758251
269.25,-5.46,7.57847272534753,-0.41970821247195,7.98183631476537,-0.460635948892089
269.75,-5.04,7.57611054319166,-0.409702239617149,7.97924438204944,-0.442610674808454
270.25,-5.25,7.57372163810262,-0.399956698909363,7.97672523598388,-0.424570745949878
270.75,-4.83,7.5713092888251,-0.39032816347491,7.9742725093627,-0.406604061557352
271.25,-5.04,7.56888108809527,-0.380188917798885,7.97188037737724,-0.388149425500087
271.75,-4.62,7.56644638886424,-0.371183880306608,7.96954877009415,-0.370055713185317
272.25,-4.83,7.5640389967373,-0.364815699009559,7.96729406045668,-0.353780914009373
272.75,-4.41,7.56169249131191,-0.356911618926661,7.96513785859644,-0.335549419292235
273.25,-4.62,7.55942238116284,-0.348688442873241,7.96309241077167,-0.317466292849434
273.75,-4.2,7.55724299259121,-0.342865623221631,7.96117156207055,-0.300378016662553
274.25,-4.41,7.55517377537725,-0.338673540323108,7.95939561068585,-0.284688381149757
274.75,-3.99,7.55322724443491,-0.335656264440181,7.95778664785015,-0.269239971693001
275.25,-4.2,7.5513972760933,-0.334412255952019,7.95635169925199,-0.255603372145551
275.75,-3.78,7.54966364047455,-0.335036493268978,7.95508888494165,-0.243380787796342
276.25,-3.99,7.54800307856422,-0.335204786408005,7.95399795748143,-0.232288444100326
276.75,-3.57,7.54637640655622,-0.33611462025182,7.95306227234873,-0.221042647820516
277.25,-3.78,7.54474103168159,-0.334731878778749,7.95225478217911,-0.209003823841345
277.75,-3.36,7.54307112873768,-0.332369464870389,7.95156026858912,-0.196027350220244
278.25,-3.57,7.54134397738767,-0.33023108956791,7.95096069099323,-0.184094283078873
278.75,-3.15,7.53953956716422,-0.326024634302654,7.95043719436895,-0.170549556187704
279.25,-3.36,7.53764833844843,-0.322193894301485,7.94997602463873,-0.157951710642358
279.75,-2.94,7.535667767029,-0.319115408280271,7.94956901997515,-0.145106297486867
280.25,-3.15,7.53361504547681,-0.315514452099499,7.94922015543196,-0.132808681786105
280.75,-2.73,7.53152778906158,-0.312162475163661,7.94894911714667,-0.119394255014495
281.25,-2.94,7.52944866922796,-0.310341118478399,7.94877558895462,-0.107367702697905
281.75,-2.52,7.52741987622815,-0.307440760614394,7.94871238380798,-0.0943211250258967
282.25,-2.73,7.52546356558953,-0.303688623680555,7.94876875125925,-0.0812236851242415
282.75,-2.31,7.52359925122215,-0.301036267497719,7.94896061300033,-0.0676622893910471
283.25,-2.52,7.52185090997972,-0.298035456853226,7.94930111109305,-0.0547985357797789
283.75,-2.1,7.52023073820003,-0.292579565201562,7.94980240655575,-0.0395218736720891
284.25,-2.31,7.51873454111816,-0.28715068620003,7.9504667896137,-0.0260443938693311
284.75,-1.89,7.51735057876926,-0.281364376803933,7.95129625676959,-0.0110642906716482
285.25,-2.1,7.51606035910176,-0.273022170750069,7.95228729479524,0.0048254997575859
285.75,-1.68,7.514859543288,-0.264259993534113,7.95346591458777,0.0238151943738008
286.25,-1.89,7.51374410900798,-0.256294120133385,7.95485217644013,0.0423956694208952
286.75,-1.47,7.51271324400793,-0.245068666556796,7.95646525986036,0.0657842928370969
287.25,-1.68,7.51175704063841,-0.234409102588822,7.95832158615692,0.0903736521473695
287.75,-1.26,7.51086832145699,-0.221190414820646,7.96045312940498,0.121981782531335
288.25,-1.47,7.51004019145136,-0.204687385998883,7.96287578750997,0.156575254788645
288.75,-1.05,7.50928576255655,-0.186785519015458,7.96563149390225,0.198614024786067
289.25,-1.26,7.50863804507266,-0.16955024264555,7.96875086628345,0.242344808735902
289.75,-0.84,7.50813339428685,-0.151167954260975,7.97212746049263,0.289354388794417
290.25,-1.05,7.50780722758301,-0.133989487170793,7.97566964470203,0.338112309292765
290.75,-0.63,7.50766877863215,-0.118850522838697,7.97930572316574,0.384565972820263
291.25,-0.84,7.50772578519428,-0.105286124753752,7.98289809213999,0.4298361874291
291.75,-0.42,7.50797864467949,-0.0977971369452703,7.98626662631777,0.469253345611883
292.25,-0.63,7.50843699070287,-0.0957343818739516,7.9892145618382,0.501009536658218
292.75,-0.21,7.50908476088184,-0.0990148555975304,7.99153336038891,0.520814289850415
293.25,-0.42,7.50989535314357,-0.108102004886684,7.99307386364731,0.52927841007137
293.75,0,7.51083296180379,-0.122722431564892,7.99374616606135,0.522927308959157
294.25,-0.21,7.51185029126755,-0.139408935855664,7.99355210568273,0.505693827241624
294.75,-0.63,7.51290081914865,-0.161292064920933,7.99257382859218,0.473783352970075
295.25,-1.05,7.51395606534588,-0.184051880529845,7.99097779425211,0.433896344233705
295.75,-0.84,7.51499732191076,-0.204975932710478,7.98895951067376,0.387726002677603
296.25,-1.26,7.51599979935305,-0.224179947297465,7.98671335520771,0.340118739941011
296.75,-1.05,7.51693885609951,-0.244402856645679,7.98439590173799,0.28860182725203
297.25,-1.47,7.51782933297175,-0.261689790762083,7.98213994980218,0.240243052007101
297.75,-1.26,7.51869819424915,-0.273455558211107,7.98002293654902,0.194356887924318
298.25,-1.68,7.51955784269922,-0.283181212662031,7.97807440895026,0.155237399410988
298.75,-1.47,7.52041808424167,-0.289394957784487,7.97628184169001,0.117305012182409
299.25,-1.89,7.52132103822448,-0.29336585356432,7.97465406536633,0.086192755340348
299.75,-1.68,7.52230608420224,-0.296250353085842,7.97321935842785,0.0576024625789461
300.25,-2.1,7.52341245693995,-0.298640033451633,7.97195308833423,0.032349990874408
300.75,-1.89,7.5246863440726,-0.30118326870653,7.97081209506106,0.00836082671636858
301.25,-2.31,7.52615209908252,-0.305722820895176,7.96979435404804,-0.0154558949978828
301.75,-2.1,7.52780706401056,-0.313431132521203,7.9688918575392,-0.0419324296808394
302.25,-2.52,7.52963047644958,-0.323244058423995,7.96810624436105,-0.0686906219710329
302.75,-2.31,7.53160606124608,-0.334898042967362,7.96745511474767,-0.096424249675728
303.25,-2.73,7.53369576000502,-0.348722642869546,7.9669404381277,-0.125620166721879
303.75,-2.52,7.53585068410906,-0.364210027510151,7.96656455610773,-0.15668013693791
304.25,-2.94,7.53802147592343,-0.378403113359906,7.96632831413477,-0.186674041761405
304.75,-2.73,7.540171147798,-0.389675165061596,7.9662316701491,-0.21572465019895
305.25,-3.15,7.54227772108134,-0.400075910021665,7.96627851470769,-0.243802481010508
305.75,-2.94,7.54432478443772,-0.40667208132912,7.96646455395491,-0.269147850743336
306.25,-3.36,7.5463129939064,-0.409723639746413,7.96678462972135,-0.291039589832467
306.75,-3.15,7.54825594264777,-0.408582514482983,7.96723726066127,-0.309285425035198
307.25,-3.57,7.55015032672617,-0.404761236948991,7.96780226404006,-0.324189533970934
307.75,-3.36,7.55200281362012,-0.401208736347825,7.96846608217708,-0.338287692887004
308.25,-3.78,7.55383804632276,-0.395118189768966,7.96923296568046,-0.349736228592511
308.75,-3.57,7.55566710209851,-0.388850866522319,7.97009675217383,-0.358998139876277
309.25,-3.99,7.55748446966444,-0.382331494465899,7.97104116406478,-0.367440468129326
309.75,-3.78,7.55928769078347,-0.376991857374554,7.9720560976511,-0.375110004364399
310.25,-4.2,7.56107632786862,-0.373165011484102,7.97313909927565,-0.383040556921077
310.75,-3.99,7.56283916987884,-0.371256364089058,7.9742829818321,-0.391035957808642
311.25,-4.41,7.56456648498563,-0.37031617356936,7.97547940702419,-0.399180153669809
311.75,-4.2,7.56626365506041,-0.370929125850943,7.97673736860182,-0.407894983051844
312.25,-4.62,7.56794067585368,-0.374304960581614,7.97806928206925,-0.418689656354678
312.75,-4.41,7.56960954212252,-0.379453115442212,7.97948746400647,-0.430907980377181
313.25,-4.83,7.57129172621769,-0.385550755307132,7.98101443060156,-0.444167236469672
313.75,-4.62,7.57300798833733,-0.391889261665326,7.98266789484465,-0.457185496983667
314.25,-5.04,7.57478027961229,-0.3996413066667,7.98445771178291,-0.471398994966713
314.75,-4.83,7.57662554606598,-0.404515716771741,7.98639285940025,-0.482795896599206
315.25,-5.25,7.57855156304114,-0.409026213289835,7.9884731410201,-0.494295251198523
315.75,-5.04,7.58056461961576,-0.412857483247825,7.99069646878607,-0.504500612918487
316.25,-5.46,7.58268126050643,-0.415752052897844,7.99306931896575,-0.513609181908801
316.75,-5.25,7.58491711574081,-0.416640856180928,7.99560094178282,-0.519622064467533
317.25,-5.67,7.58727783527568,-0.417544476573663,7.99829474109547,-0.525334319629095
317.75,-5.46,7.58976670783349,-0.416473116333028,8.00115180291715,-0.527626885542664
318.25,-5.88,7.59237717008542,-0.416118700367014,8.00416523503849,-0.53010351877911
318.75,-5.67,7.59509748517044,-0.414340425417279,8.00732618741685,-0.529844232169935
319.25,-6.09,7.59791462472946,-0.413362306050341,8.01062319034729,-0.52988541665815
319.75,-5.88,7.60080426819341,-0.411737148983377,8.01403465671589,-0.528824951562446
320.25,-6.3,7.60373985434982,-0.409885713835919,8.01753570421059,-0.527444661675935
320.75,-6.09,7.60670981701505,-0.406202285698858,8.02111477921142,-0.524255180170083
321.25,-6.51,7.60971281093071,-0.404948795296651,8.0247673051379,-0.523700917666666
321.75,-6.3,7.61274196520941,-0.402750798596515,8.02848074867374,-0.522278331876495
322.25,-6.72,7.61578958377994,-0.401852211780706,8.0322391385942,-0.522513803331049
322.75,-6.51,7.61886110230859,-0.401469470724063,8.03603817363044,-0.523224187086184
323.25,-6.93,7.62197659506747,-0.403958684540497,8.03988509920223,-0.526771029503474
323.75,-6.72,7.62515652420457,-0.404894003208727,8.04379425835215,-0.528288372963926
324.25,-7.14,7.62833296027722,-0.407093133193386,8.04767378664283,-0.531311822926334
324.75,-6.93,7.63143026288055,-0.410645505146413,8.05142237310485,-0.535292569040313
325.25,-7.35,7.63440702497515,-0.411667421164999,8.05498439418812,-0.536010477267987
325.75,-7.14,7.63717863365779,-0.412204055637491,8.05824817505051,-0.536661294158255
326.25,-7.56,7.63962554376845,-0.410611083511683,8.06106876730376,-0.534856613641283
326.75,-7.35,7.64161886763481,-0.409009939348761,8.06328985327325,-0.532971259550904
327.25,-7.77,7.64304455379926,-0.404944581174275,8.06477062576073,-0.528569527220337
327.75,-7.56,7.64380442567534,-0.401294041517453,8.06539581058261,-0.525026604922492
328.25,-7.98,7.64385482027715,-0.396549491890745,8.06511192477598,-0.519750385908908
328.75,-7.77,7.6432126070133,-0.391648260877283,8.06394226827088,-0.515429379652539
329.25,-7.35,7.64193690504962,-0.385772360432686,8.06197008020909,-0.509960269784737
329.75,-6.93,7.64012966344269,-0.382040010800163,8.05932935413205,-0.506925915460778
330.25,-7.14,7.6379125677154,-0.37727781458814,8.05617747389443,-0.502480215054299
330.75,-6.72,7.63541144897285,-0.375193818680833,8.05267534768255,-0.500580445080708
331.25,-6.93,7.63273719120798,-0.37211763013228,8.04896358566537,-0.497217453855861
331.75,-6.51,7.62997581575893,-0.370731089670268,8.04515009511503,-0.495339637943242
332.25,-6.72,7.62718498957426,-0.368713227566642,8.04130550901249,-0.492239385746364
332.75,-6.3,7.62438390100494,-0.367617297000112,8.0374590073626,-0.490227399394073
333.25,-6.51,7.62156638891423,-0.363195072474419,8.03361123071492,-0.484858504229485
333.75,-6.09,7.61873583689836,-0.36033607398101,8.02976932381572,-0.481399715252491
334.25,-6.3,7.61592924271914,-0.357767986162167,8.02597683829778,-0.477214206775806
334.75,-5.88,7.61314796083427,-0.35503002123499,8.02224050611283,-0.472729571971161
335.25,-6.09,7.61036585630438,-0.352009352550947,8.0185305663734,-0.467368191542605
335.75,-5.67,7.60758991690693,-0.350716972796853,8.0148574082919,-0.462522279945007
336.25,-5.88,7.60484327897636,-0.350867495373963,8.01124500320576,-0.458095723997823
336.75,-5.46,7.60214585924272,-0.351023680524446,8.00771723063877,-0.45242924354552
337.25,-5.67,7.59950406482466,-0.351200934360733,8.00428536947659,-0.445730324822277
337.75,-5.25,7.59692486530691,-0.351725717352907,8.00096306330527,-0.438475954542558
338.25,-5.46,7.59439950508682,-0.350162381083391,7.99775103472672,-0.429187768073337
338.75,-5.04,7.59191297154811,-0.349726617895125,7.99464190145264,-0.420370732539092
339.25,-5.25,7.58945335454,-0.346646257512504,7.99162533717902,-0.408850808169449
339.75,-4.83,7.587012740734,-0.34167174991795,7.98870151992816,-0.395593784743743
340.25,-5.04,7.58458548253331,-0.337228460215802,7.98586679509194,-0.383155704147687
340.75,-4.62,7.5821605601012,-0.329946661089474,7.98311089395596,-0.367749393463516
341.25,-4.83,7.57973428509579,-0.3225560492597,7.98042647188364,-0.351899235182018
341.75,-4.41,7.57731485412675,-0.315147492424763,7.97782192303457,-0.335048229252904
342.25,-4.62,7.57491608446098,-0.307703411318934,7.97531114602129,-0.317824641769813
342.75,-4.2,7.57254958949478,-0.303439747136329,7.97291151387914,-0.301651050219804
343.25,-4.41,7.57023457522788,-0.301280228442917,7.9706486283189,-0.287222723113583
343.75,-3.99,7.56798900815782,-0.300322074196092,7.96854889760442,-0.272558070779449
344.25,-4.2,7.56581309243091,-0.301110180823459,7.96662172966997,-0.259151599759518
344.75,-3.78,7.56369617822814,-0.30415779860227,7.96486874885836,-0.247142424868154
345.25,-3.99,7.56162193334421,-0.308296220895321,7.96328318219129,-0.236404574456061
345.75,-3.57,7.55956415697197,-0.312181509444513,7.96184632429375,-0.225028009344262
346.25,-3.78,7.55750098830323,-0.316551004146963,7.96053551779457,-0.214556354177175
346.75,-3.36,7.55541772271659,-0.321415021747681,7.95932708353472,-0.204729791496845
347.25,-3.57,7.5533186628283,-0.327116093479418,7.95821409823422,-0.196359709219539
347.75,-3.15,7.55122437622455,-0.331585529232092,7.95720261988903,-0.186833846827469
348.25,-3.36,7.54914869210829,-0.336501022524924,7.95629385023379,-0.17949108880985
348.75,-2.94,7.5471097842015,-0.34030030357634,7.95549729989837,-0.171127648566764
349.25,-3.15,7.54513267742541,-0.346186528796985,7.95482840484609,-0.16677521024596
349.75,-2.73,7.54323081464808,-0.349949098995399,7.95429278202668,-0.161404662194133
350.25,-2.94,7.54140265210742,-0.350835988167999,7.95389111454279,-0.155720105698342
350.75,-2.52,7.53965047768044,-0.351565356167153,7.95363565192562,-0.150051539381106
351.25,-2.73,7.53797953243235,-0.350181628907875,7.95353873709181,-0.144429473296535
351.75,-2.31,7.53638572868679,-0.346755452472403,7.9536001286825,-0.136714702703226
352.25,-2.52,7.53485901566037,-0.34254328143449,7.95381392501963,-0.128605406129921
352.75,-2.1,7.53338799992094,-0.33609830587608,7.95417094498089,-0.117668017432065
353.25,-2.31,7.53195299651368,-0.331007353531046,7.95465193448772,-0.107524332694641
353.75,-1.89,7.53052709329986,-0.326421256182767,7.95523763466285,-0.0956567776382647
354.25,-2.1,7.5290890294283,-0.321554709667276,7.95590941930647,-0.0840658628798189
354.75,-1.68,7.52765170924248,-0.316407075236662,7.95667782396545,-0.0696911273232422
355.25,-1.89,7.52622658975774,-0.313307629330667,7.95755278164263,-0.0572693140263415
355.75,-1.47,7.52482898650208,-0.308631305991593,7.95855713715512,-0.0410700440997447
356.25,-1.68,7.52348420533956,-0.304388863493044,7.9597201645428,-0.0248480545906558
356.75,-1.26,7.52222591115517,-0.297445247315443,7.96109303199138,-0.0031627628357565
357.25,-1.47,7.52107570814084,-0.287624328377232,7.96271386699141,0.0207604395656598
357.75,-1.05,7.52006448430252,-0.275047598545075,7.96464043506805,0.0516854009318074
358.25,-1.26,7.51923043095424,-0.261849641325348,7.9669270397331,0.0837027651686728
358.75,-0.84,7.51859993693268,-0.245420274624491,7.96951341611362,0.120255594249745
359.25,-1.05,7.51816332985423,-0.225481008840655,7.97231722712836,0.161488283347098
359.75,-0.63,7.51789625632782,-0.208654403253782,7.97527590919015,0.201017262188139
360.25,-0.84,7.51781105202502,-0.193406282676728,7.97828265784627,0.239677101496914
360.75,-0.42,7.51789681815399,-0.17775724880053,7.9811753645666,0.275463753893564
361.25,-0.63,7.5181230371476,-0.165739504387861,7.98377475220836,0.306640505006494
361.75,-0.21,7.51846418836715,-0.157547584668393,7.98590363768016,0.329676650161387
362.25,-0.42,7.51891389873219,-0.154158681626188,7.98743334524251,0.344383796378011
362.75,0,7.51946340625108,-0.156216126558983,7.98828145462895,0.348624794226022
363.25,-0.21,7.52012513297599,-0.163650881510689,7.98844628333976,0.343933946678972
363.75,-0.63,7.52092720351431,-0.173797641274839,7.98800249481889,0.330016219956755
364.25,-1.05,7.52189482585126,-0.189640120573507,7.98708920409563,0.308216904783089
364.75,-0.84,7.52304269879844,-0.207288769162593,7.98586129422657,0.279000384428176
365.25,-1.26,7.52439510312282,-0.226528090637776,7.98450256676438,0.246161324564761
365.75,-1.05,7.52595590217334,-0.248945045691577,7.98315697237962,0.20753257175188
366.25,-1.47,7.52771507154272,-0.269122012951492,7.98193295619696,0.169725799802263
366.75,-1.26,7.52966723591138,-0.287926244787131,7.98090123020033,0.130423761368385
367.25,-1.68,7.53178679271416,-0.305612937244365,7.98009126465518,0.0931103383146058
367.75,-1.47,7.53401952172659,-0.321863818929067,7.97948376488614,0.0541499550440581
368.25,-1.89,7.53631118726327,-0.334557976357996,7.97905266735316,0.0200676606920865
368.75,-1.68,7.53860030996161,-0.34789028897856,7.97878252093408,-0.0154807183087948
369.25,-2.1,7.54083148780999,-0.357648043919719,7.97861963372401,-0.0469510590177237
369.75,-1.89,7.54296342136757,-0.364881033475441,7.97849130965098,-0.07605231665979
370.25,-2.31,7.54496020473475,-0.371630507757016,7.9783599594797,-0.10249230596996
370.75,-2.1,7.54680977278083,-0.377548242380893,7.97820228743242,-0.12653985769411
371.25,-2.52,7.54851748808541,-0.382304458639743,7.9780036507405,-0.147568203502319
371.75,-2.31,7.55010673079054,-0.385691889470258,7.97776903242273,-0.165981168993672
372.25,-2.73,7.55160365032002,-0.38852857267237,7.9775128273782,-0.182320064699228
372.75,-2.52,7.5530428041497,-0.391911835396348,7.97725979140425,-0.198372614870101
373.25,-2.94,7.55447061288411,-0.394749620093597,7.97705315158706,-0.213126671481868
373.75,-2.73,7.55593816462035,-0.396589437995465,7.97694076281752,-0.226633255530731
374.25,-3.15,7.55748817083063,-0.397649181089164,7.97696392154711,-0.239463749336279
374.75,-2.94,7.55913920667427,-0.400496006672902,7.97714851599409,-0.253620361350632
375.25,-3.36,7.56089257293647,-0.401563022455842,7.97750233891924,-0.266635497112923
375.75,-3.15,7.5627375199491,-0.405618876390238,7.97802339653432,-0.282769455956764
376.25,-3.57,7.56465308005582,-0.411105603131332,7.97870066076704,-0.299836312212968
376.75,-3.36,7.56660578763289,-0.418584196944993,7.97951180791116,-0.31833447931129
377.25,-3.78,7.5685586407951,-0.426851154256303,7.98042985935985,-0.337691908604757
377.75,-3.57,7.5704777577159,-0.437029868473406,7.98142213022189,-0.358415171130012
378.25,-3.99,7.57233321064348,-0.447710490703702,7.98246102097679,-0.379358473402639
378.75,-3.78,7.5741118441507,-0.457652055021777,7.98352933715481,-0.399794647609714
379.25,-4.2,7.57581437265743,-0.467680083437445,7.98462248156163,-0.420199036042116
379.75,-3.99,7.57746214889115,-0.472528564506457,7.98575244359089,-0.436875785394848
380.25,-4.41,7.57908154234728,-0.475284419146505,7.98693431010857,-0.452167021936661
380.75,-4.2,7.58070978877807,-0.47427198251993,7.98819348886672,-0.464685879165263
381.25,-4.62,7.58239381480705,-0.469753562386864,7.98956248750994,-0.474754985573126
381.75,-4.41,7.58416615813408,-0.462974704055809,7.99106607206755,-0.482308122807584
382.25,-4.83,7.58606882850158,-0.454903302661457,7.99274312176906,-0.489305984594847
