"TIME","POSITION","RHO_S1","RHO_S1_DIFF","RHO_S2","RHO_S2_DIFF"
382.75,-4.62,7.58812565541173,-0.445826794365817,7.99461484516183,-0.494574026150754
383.25,-5.04,7.5903190339807,-0.436972457183693,7.99666917196587,-0.498963637556433
383.75,-4.83,7.59263904866928,-0.430082373368324,7.9989053131144,-0.50374266906935
384.25,-5.25,7.59507506839545,-0.426238352128548,8.00132135420516,-0.509849262943948
384.75,-5.04,7.59760375330247,-0.423954800124425,8.00390506698576,-0.515963793527389
385.25,-5.46,7.60019551913088,-0.425315992620072,8.00663346626551,-0.524258950625256
385.75,-5.25,7.60282339575248,-0.425996176832575,8.00948352449725,-0.530997603183444
386.25,-5.67,7.60546065804239,-0.427730933155801,8.01242437685267,-0.538185848090697
386.75,-5.46,7.60809363017802,-0.427258363878544,8.01543109829568,-0.542778807468999
387.25,-5.88,7.6107251072235,-0.425884522125324,8.01849007987103,-0.545716738431978
387.75,-5.67,7.61336528773774,-0.420328337444986,8.02159578140921,-0.5438559855357
388.25,-6.09,7.61602318073883,-0.414703079841125,8.02474021441145,-0.541000437259508
388.75,-5.88,7.61870459260028,-0.407483334045333,8.02791957276155,-0.534987503191754
389.25,-6.3,7.6214096984062,-0.399611547551753,8.03112562987917,-0.5277038382011
389.75,-6.09,7.62414126361205,-0.391529312949347,8.03435776514997,-0.518871570532188
390.25,-6.51,7.62690540433394,-0.383577746799562,8.03762073836551,-0.509932510603708
390.75,-6.3,7.62969845613238,-0.375319984635913,8.04090984906882,-0.50037024668618
391.25,-6.72,7.63252152899222,-0.369234352645936,8.04422822781793,-0.492694470107358
391.75,-6.51,7.63535961199431,-0.364671579686864,8.04756554341544,-0.486145070087137
392.25,-6.93,7.63820966863952,-0.36327550410797,8.05091989513775,-0.482535385670595
392.75,-6.72,7.64109048566244,-0.36193914240087,8.05431542497719,-0.478476535674094
393.25,-7.14,7.64392689748944,-0.366198043822209,8.05765875982899,-0.480639504409192
393.75,-6.93,7.64663621629691,-0.374111986056688,8.0608425959273,-0.486637022834892
394.25,-7.35,7.649193328414,-0.384555803419271,8.06383005876661,-0.494958259052281
394.75,-7.14,7.6515218527257,-0.398879147171375,8.06652184817482,-0.507341794413965
395.25,-7.56,7.65350879313679,-0.412360110070292,8.0687799060197,-0.519545274645137
395.75,-7.35,7.65503566166017,-0.427232701276088,8.07045503248442,-0.533763592822529
396.25,-7.77,7.65597771898625,-0.43763957959949,8.07139423207977,-0.543680401242046
396.75,-7.56,7.65622527604105,-0.44661114617734,8.07147061011188,-0.553272412739306
397.25,-7.98,7.65571347507108,-0.448243017123538,8.07061371575958,-0.556161631149289
397.75,-7.77,7.65444175326685,-0.446082859104983,8.06882837579782,-0.556198373800185
398.25,-7.35,7.65245564482553,-0.434407808930982,8.06617729716314,-0.546643951144118
398.75,-6.93,7.64985048635114,-0.420510312223388,8.06278163350299,-0.535427075435011
399.25,-7.14,7.64677332127671,-0.403676264417382,8.05882307631001,-0.521370159044852
399.75,-6.72,7.64337852900845,-0.384001025863124,8.05448614561934,-0.504243461292252
400.25,-6.93,7.63980659444885,-0.364338605483152,8.04993387440212,-0.486752796557028
400.75,-6.51,7.6361695293661,-0.347763512874601,8.04530389602772,-0.47170177921256
401.25,-6.72,7.63256142783971,-0.333805145064731,8.04070272763535,-0.458697962787708
401.75,-6.3,7.62906389900093,-0.325016550350417,8.03621991702848,-0.450961300425565
402.25,-6.51,7.6257150546323,-0.319622232365822,8.03190613911081,-0.445880915654808
402.75,-6.09,7.62253951719839,-0.321292147991719,8.02779441264458,-0.447304797883482
403.25,-6.3,7.61958112648741,-0.325308090481441,8.02393997668472,-0.449355684829706
403.75,-5.88,7.61683068543545,-0.331779150574019,8.02034361458205,-0.452503232028497
404.25,-6.09,7.61423640312908,-0.339992451580326,8.01694809103653,-0.456006826954701
404.75,-5.67,7.61176364839088,-0.347930196681442,8.01371912355713,-0.457904322242422
405.25,-5.88,7.60938223839818,-0.355144808122133,8.01062404276586,-0.457396707763586
405.75,-5.46,7.60706163420802,-0.359994431455323,8.00763354971659,-0.453826195452246
406.25,-5.67,7.60479104269592,-0.365731490701277,8.00473419692483,-0.45015118870508
406.75,-5.25,7.6025638693913,-0.369237842060917,8.00191731798217,-0.443595431520591
407.25,-5.46,7.60035884294501,-0.370939090769558,7.99916457794627,-0.435336574506575
407.75,-5.04,7.59818057032764,-0.372483082308252,7.9964829373375,-0.426330621186817
408.25,-5.25,7.5960472947311,-0.375957155327296,7.99389166737027,-0.419458118130778
408.75,-4.83,7.59395632435938,-0.37668490781635,7.99139485529821,-0.409583945176676
409.25,-5.04,7.59189979641368,-0.376971817792836,7.98898598503681,-0.39948311506642
409.75,-4.62,7.58987847537985,-0.375717269027666,7.98667495043664,-0.388421639389211
410.25,-4.83,7.58789941854187,-0.372643755543498,7.98447353877066,-0.375821367376246
410.75,-4.41,7.58597084861779,-0.368015671243704,7.98239259317512,-0.362083594734793
411.25,-4.62,7.58409389555536,-0.362514288047276,7.98044188391378,-0.347878929965936
411.75,-4.2,7.58227139620385,-0.357593822945319,7.97863233241247,-0.332903543351925
412.25,-4.41,7.580508709876,-0.354193918085114,7.97697170867185,-0.31929350699381
412.75,-3.99,7.57880180357545,-0.351437589153241,7.97545974630292,-0.305212105401548
413.25,-4.2,7.57713836997463,-0.350542786454032,7.97408627669277,-0.292573410412598
413.75,-3.78,7.57550400094521,-0.350601631053897,7.97283933080271,-0.280322433716952
414.25,-3.99,7.57386878810952,-0.348577556830319,7.97169809250769,-0.267535872705445
414.75,-3.57,7.57221131134882,-0.347186884733455,7.97064764678412,-0.254941409284825
415.25,-3.78,7.57051789492311,-0.344093261215012,7.96967439712546,-0.242353359503691
415.75,-3.36,7.56877434042078,-0.339377645524987,7.96876588452688,-0.228528590398436
416.25,-3.57,7.5669675909479,-0.331211274974719,7.96791233666216,-0.213751206630157
416.75,-3.15,7.56507982329288,-0.324134987498776,7.96709681501076,-0.199753118294509
417.25,-3.36,7.56313357024761,-0.320767946500323,7.96633596061049,-0.190426611941966
417.75,-2.94,7.5611440857464,-0.315128631618539,7.96564334979957,-0.178668507055745
418.25,-3.15,7.55911165539568,-0.312603555410245,7.96501493646557,-0.170296925621477
418.75,-2.73,7.55706123685874,-0.313922102294033,7.96447148382746,-0.164407326611608
419.25,-2.94,7.55501163065631,-0.318057516023685,7.96402879613181,-0.161682187792346
419.75,-2.52,7.55299478744574,-0.326178214156075,7.96371704474076,-0.160389147708187
420.25,-2.73,7.55105202816897,-0.337205093608374,7.96357024536702,-0.161387693826471
420.75,-2.31,7.54921376604366,-0.347636929700563,7.96361000817433,-0.160145897794212
421.25,-2.52,7.54748249303572,-0.353273798604717,7.96383829152433,-0.154393194774734
421.75,-2.1,7.54585593126518,-0.35549231784843,7.96426336127269,-0.142896744160185
422.25,-2.31,7.54433155677674,-0.353034142541534,7.96488659762906,-0.126949252104237
422.75,-1.89,7.54289575852489,-0.343660316173291,7.96569805019101,-0.103193929662922
423.25,-2.1,7.54152251999778,-0.330039153041559,7.96667634352465,-0.0755001417332667
423.75,-1.68,7.54019596346022,-0.312391889037934,7.96780975720945,-0.0429604772389771
424.25,-1.89,7.53891171936344,-0.294584801264091,7.96909358846247,-0.010829139252374
424.75,-1.47,7.53767533945864,-0.274874479470415,7.97054049369532,0.0243635288489916
425.25,-1.68,7.53648926441525,-0.254577744936482,7.97215640277885,0.0585348972012737
425.75,-1.26,7.53538670383084,-0.234533605392155,7.9739935803998,0.0960467643928716
426.25,-1.47,7.53441352661969,-0.217405147767244,7.97610502097284,0.130064521908683
426.75,-1.05,7.53360175725952,-0.19796386642412,7.97854847177548,0.169994653190513
427.25,-1.26,7.5329663323096,-0.178560659276912,7.98133271114714,0.211725100802831
427.75,-0.84,7.53251077317152,-0.162096672325388,7.98442878965117,0.253444044930509
428.25,-1.05,7.53223863325305,-0.144661550203403,7.98781934118258,0.298752717525786
428.75,-0.63,7.53214041712091,-0.129637405970246,7.99144473799211,0.345954699881825
429.25,-0.84,7.5322178483816,-0.119099659930324,7.99521020711846,0.391704392121591
429.75,-0.42,7.53245659437225,-0.111166244767702,7.99895859135008,0.433796726086882
430.25,-0.63,7.53284154437807,-0.108984116963498,8.00251815564394,0.471440033344487
430.75,-0.21,7.53335672867118,-0.113331390453627,8.00570414687902,0.499728350763842
431.25,-0.42,7.53398227310006,-0.121521241462446,8.00834779937365,0.519544436311182
431.75,0,7.53470989070922,-0.131379930376106,8.01031415443977,0.529556151040161
432.25,-0.42,7.53553712443365,-0.144183793329265,8.0115373443362,0.530399136802898
432.75,-0.21,7.53645336770555,-0.158324882854123,8.0120070511054,0.520287820048282
433.25,-0.63,7.5374515296974,-0.171291182973862,8.0117890337665,0.503202183302793
433.75,-0.42,7.53850828617178,-0.185603272705795,8.01097205762267,0.476610386541554
434.25,-0.84,7.53960716791641,-0.197279912767463,8.00968866945115,0.446367103982971
434.75,-0.63,7.54072007040368,-0.210856668859097,8.00806645680566,0.408918365852979
435.25,-1.05,7.54182372693732,-0.223717092543528,8.0062345979205,0.369366726068162
435.75,-0.84,7.54289290233552,-0.237568282219906,8.00428926068904,0.324855708438221
436.25,-1.26,7.54391449578526,-0.252753204424283,8.00232131892506,0.280400918748374
436.75,-1.05,7.54489361736367,-0.269698825812183,8.0004020012921,0.232336730055831
437.25,-1.47,7.54584979813815,-0.289463717614914,7.998595363781,0.185235010025516
437.75,-1.26,7.54679891660035,-0.311917353212866,7.99693144749322,0.135973262174996
438.25,-1.68,7.54775647002812,-0.333075981727084,7.99541687959621,0.0903787490475439
438.75,-1.47,7.54876019676335,-0.353592945076362,7.99406392563301,0.0474087230113818
439.25,-1.89,7.54985025370748,-0.372605238127989,7.99287944173522,0.00887522847607619
439.75,-1.68,7.551065377596,-0.388766019304844,7.99187115228011,-0.0245618633984973
440.25,-2.1,7.55242426418942,-0.402106472679338,7.99102826572344,-0.0535635581381955
440.75,-1.89,7.55392777544226,-0.413373727067511,7.9903353307282,-0.0791919390043417
441.25,-2.31,7.55556141162528,-0.421665396181751,7.98977923103809,-0.100152111236319
441.75,-2.1,7.55729303742851,-0.427825575330431,7.98933955210072,-0.119089289390244
442.25,-2.52,7.55908221618737,-0.429409570547892,7.98899883017028,-0.133252300844782
442.75,-2.31,7.56089621663692,-0.430081835882004,7.98874252971788,-0.146487979474665
443.25,-2.73,7.5627043270322,-0.428018850473929,7.98855096828732,-0.157385633817486
443.75,-2.52,7.56448230845803,-0.423795270747041,7.9884082943114,-0.168058656731757
444.25,-2.94,7.56621468688141,-0.420754206645614,7.98829918178639,-0.180261400688495
444.75,-2.73,7.56789846231199,-0.414698777846385,7.98822024986564,-0.191855022043215
445.25,-3.15,7.56952769490834,-0.410255290641498,7.98816553994459,-0.205407285838382
445.75,-2.94,7.57110527431851,-0.406261147043235,7.98813930818349,-0.220060436410818
446.25,-3.36,7.57265982758876,-0.402458587903438,7.98817124580791,-0.235108981435498
446.75,-3.15,7.57423668583858,-0.398131740970935,7.98830154843914,-0.249043108919546
447.25,-3.57,7.57588121779403,-0.39425148103693,7.98857815426644,-0.262647906219523
447.75,-3.36,7.57763570368542,-0.3906999787716,7.98904150689041,-0.274531200249098
448.25,-3.78,7.57952288129181,-0.388547608503013,7.98971125262471,-0.286331248868275
448.75,-3.57,7.58153857661128,-0.387673168694863,7.99058916158908,-0.298550081895129
449.25,-3.99,7.58365111011102,-0.385746844285873,7.99165484360429,-0.308833064630774
449.75,-3.78,7.58582455713673,-0.386054884731558,7.99287916092752,-0.321072185514972
450.25,-4.2,7.58802805385291,-0.386864995560059,7.99423821130351,-0.333982934439518
450.75,-3.99,7.59021324469181,-0.388260999014352,7.99568933357145,-0.34734941516389
451.25,-4.41,7.59233842067903,-0.390794102626626,7.99719101521837,-0.362072125687138
451.75,-4.2,7.59437362444489,-0.392544302769175,7.99871123445314,-0.376094112771669
452.25,-4.62,7.59631036774228,-0.395838664148531,8.00023492583421,-0.391487238133904
452.75,-4.41,7.59815573293798,-0.398896293354813,8.0017614697126,-0.406249055458833
453.25,-4.83,7.59994365399532,-0.404183281961298,8.00331804717157,-0.422838480844065
453.75,-4.62,7.60172097941333,-0.410260738211677,8.00493938264925,-0.440150799797268
454.25,-5.04,7.60353845152974,-0.41790147434099,8.00666566133731,-0.458819403735826
454.75,-4.83,7.60545884859361,-0.42603379961408,8.00855299057432,-0.477380399643884
455.25,-5.25,7.60753813867419,-0.435861757500541,8.01065098504924,-0.498058492365128
455.75,-5.04,7.60981496880722,-0.443769219784791,8.01299580537127,-0.51643293505734
456.25,-5.46,7.61229862535726,-0.451840577572392,8.01559557667903,-0.534801836167192
456.75,-5.25,7.61497883134828,-0.459109975794348,8.01844293500237,-0.551559172799105
457.25,-5.67,7.61783281017357,-0.462676284340169,8.02151745736546,-0.563966336949042
457.75,-5.46,7.62083113273935,-0.464210739434783,8.02479286896008,-0.572930748137452
458.25,-5.88,7.6239438387629,-0.464385328098774,8.02824193406639,-0.579181060229239
458.75,-5.67,7.62712959792815,-0.461395904666403,8.03182336503582,-0.58091056225085
459.25,-6.09,7.63033746386873,-0.458407842806916,8.0354832118694,-0.581267504954961
459.75,-5.88,7.63352004171366,-0.453909422801966,8.03917001462831,-0.579278659213234
460.25,-6.3,7.63664467707528,-0.450874450002355,8.04283811838498,-0.577878070484636
460.75,-6.09,7.63970080544155,-0.446682950133011,8.04646590298029,-0.575175868340355
461.25,-6.51,7.64268581938023,-0.444231992893651,8.0500407587007,-0.574146827510517
461.75,-6.3,7.64561537948988,-0.440706513534563,8.05356648141461,-0.571820290300666
462.25,-6.72,7.6485241919361,-0.438218051077942,8.05706382478982,-0.570216022005603
462.75,-6.51,7.65145075062179,-0.4341057146133,8.06056049406941,-0.566746360260618
463.25,-6.93,7.65442944444216,-0.430481938282264,8.06408456588335,-0.56308608850969
463.75,-6.72,7.65747195678819,-0.426604811036885,8.06764374365817,-0.558209882875851
464.25,-7.14,7.66056279963543,-0.423267114518465,8.07121236726971,-0.553321422446625
464.75,-6.93,7.66366954210363,-0.421422744521331,8.07475048921551,-0.54977607802751
465.25,-7.35,7.66672782445822,-0.418418898426595,8.07818907801975,-0.544718557584369
465.75,-7.14,7.66965257131599,-0.418217488652862,8.08143335908429,-0.542766392921266
466.25,-7.56,7.67234715672682,-0.41851577296428,8.08437474231568,-0.541031153334363
466.75,-7.35,7.67469671334594,-0.419640177059734,8.08688440050902,-0.540523595699334
467.25,-7.77,7.6765873888057,-0.420585531931789,8.08883207696856,-0.53960729515858
467.75,-7.56,7.67792756209733,-0.421279841810487,8.09011171449885,-0.538983559710611
468.25,-7.98,7.67865369919456,-0.420469420547537,8.09064976965046,-0.536815962083589
468.75,-7.56,7.67875015430513,-0.41974310927347,8.09042737533816,-0.535200884746131
469.25,-7.77,7.67824854629379,-0.417905733554358,8.08947962129751,-0.53275008414041
469.75,-7.35,7.6772102119372,-0.415872013209124,8.08787728801489,-0.530641743063825
470.25,-7.56,7.67570977014095,-0.410981087058815,8.08571206307422,-0.526141852045242
470.75,-7.14,7.67382862404159,-0.408785055178185,8.08308311179889,-0.52467939856907
471.25,-7.35,7.67166015734773,-0.404926849221185,8.0801017050016,-0.521538288307093
471.75,-6.93,7.66928050102155,-0.402247404379747,8.07686412973706,-0.519898885203972
472.25,-7.14,7.666744639737,-0.399084124526381,8.0734433243371,-0.517880768674263
472.75,-6.72,7.66409155165204,-0.397735677802995,8.06989296321516,-0.517502799358247
473.25,-6.93,7.66134070419104,-0.395955302936061,8.06624315020505,-0.516639308547817
473.75,-6.51,7.658509311089,-0.397118296999644,8.06252164999229,-0.518482323961014
474.25,-6.72,7.65560342834227,-0.397428189487995,8.05874244339887,-0.51898569636306
474.75,-6.3,7.65261895240469,-0.401091116926842,8.05490693897892,-0.522187489724738
475.25,-6.51,7.64956067825329,-0.404126034177359,8.05102022849749,-0.523692426368187
475.75,-6.09,7.64644782406356,-0.405903525830449,8.04710197267765,-0.523669996830773
476.25,-6.3,7.64330047305368,-0.408121087575669,8.04317227398888,-0.523186960298205
476.75,-5.88,7.64013525762665,-0.40807495319238,8.0392476669009,-0.519633159722545
477.25,-6.09,7.63697150205339,-0.406661050953045,8.03534459120307,-0.513916936526032
477.75,-5.67,7.63382531122076,-0.404548544239969,8.03147999088825,-0.506374607739705
478.25,-5.88,7.63072006636965,-0.400884619212201,8.02767419426929,-0.49642323633616
478.75,-5.46,7.62769197411628,-0.397189011699779,8.02396356962469,-0.485803637193533
479.25,-5.67,7.62477281020733,-0.394691260164263,8.02038205363962,-0.47560990109975
479.75,-5.25,7.6219787480477,-0.393395108165365,8.01695435467794,-0.465915544492135
480.25,-5.46,7.61932345342153,-0.394815859654036,8.01370090530935,-0.458149079528144
480.75,-5.04,7.6168025742431,-0.39605170916697,8.01062888589528,-0.449510280262129
481.25,-5.25,7.61439248842324,-0.399257842081151,8.0077245067136,-0.442171193404132
481.75,-4.83,7.6120788771743,-0.402219173341614,8.0049792345898,-0.434121695944662
482.25,-5.04,7.60984324255011,-0.406004029741174,8.00237897736733,-0.426288692292243
482.75,-4.62,7.6076662795386,-0.410271881247027,7.99991346953756,-0.418154736538982
483.25,-4.83,7.60554328289372,-0.4152099147941,7.99758063349326,-0.410710448305059
483.75,-4.41,7.60348758495446,-0.417643188525539,7.99539322757198,-0.400813985501406
484.25,-4.62,7.60150281038057,-0.419932874619094,7.99335748791525,-0.391516569992828
484.75,-4.2,7.59958061268309,-0.420221841607913,7.99147063924549,-0.380130760585452
485.25,-4.41,7.59771958187678,-0.419531776312142,7.98973299675252,-0.368500087996322
485.75,-3.99,7.59591396283839,-0.416359446923988,7.98813902196772,-0.354890469859974
486.25,-4.2,7.59414240341396,-0.408272997760733,7.98667069213894,-0.337803263719363
486.75,-3.78,7.59239221074884,-0.400005230869531,7.98531954903948,-0.320456771816685
487.25,-3.99,7.59065350203109,-0.390238267866024,7.98407373440376,-0.302503111984791
487.75,-3.57,7.58891153976856,-0.378636581649704,7.98291643579525,-0.2828001140038
488.25,-3.78,7.58714661874569,-0.366901882946505,7.98182839943182,-0.264229651438469
488.75,-3.36,7.58534142152656,-0.354668101281373,7.98079422036871,-0.244262935763326
489.25,-3.57,7.58349787081637,-0.343763196980618,7.9798135902333,-0.226362844349771
489.75,-3.15,7.58163251678756,-0.33298823100375,7.97890353434129,-0.207844765902617
490.25,-3.36,7.57976775425262,-0.325074898151867,7.97808928637058,-0.192365250490601
490.75,-2.94,7.57793707177599,-0.318680058276772,7.97740187631938,-0.177890149590039
491.25,-3.15,7.57617539087836,-0.315286459631178,7.97687872142817,-0.16685590620167
491.75,-2.73,7.57450571723423,-0.31491215178492,7.97654704130317,-0.157489021111376
492.25,-2.94,7.57295436473036,-0.317014424774045,7.97642452274166,-0.150796146272376
492.75,-2.52,7.57154218883303,-0.319981294818954,7.97652241897693,-0.144513347876401
493.25,-2.73,7.57026093999938,-0.323819899416905,7.97682324204555,-0.139399493693924
493.75,-2.31,7.56908356466022,-0.328747503049578,7.97729175050627,-0.134788638141056
494.25,-2.52,7.56797888705876,-0.331342887681733,7.97788885833561,-0.1286692103292
494.75,-2.1,7.56690299501696,-0.333717248614906,7.9785702010972,-0.12123950855011
495.25,-2.31,7.56581826614148,-0.336105408708772,7.97929933412195,-0.113933834627882
495.75,-1.89,7.56469858666282,-0.335625447059175,7.98005181160577,-0.102828616189929
496.25,-2.1,7.56352058168818,-0.335551531039804,7.98081212135724,-0.0926736166322374
496.75,-1.68,7.56227732765842,-0.332440475298959,7.98157773061415,-0.0791525494290059
497.25,-1.89,7.56096708609817,-0.328697535135752,7.98235492238128,-0.0664732538027412
497.75,-1.47,7.55961705674823,-0.323854508967246,7.98318148933726,-0.0520081342442927
498.25,-1.68,7.55825890384407,-0.316789056102228,7.98409299374985,-0.0382170464615133
498.75,-1.26,7.55692725181235,-0.308475279351686,7.98513833683609,-0.0224142710841252
499.25,-1.47,7.55566850678855,-0.298757311057222,7.98636708205387,-0.00673263770572296
499.75,-1.05,7.55452732964866,-0.284943510861491,7.98783295752942,0.0137367917868119
500.25,-1.26,7.55352173363278,-0.266569848891314,7.98965171939294,0.0492121546838924
500.75,-0.84,7.5526560005685,-0.244180248022588,7.9918508239959,0.0844418648402056
501.25,-1.05,7.55192326813819,-0.219516669866913,7.99444309926924,0.13042554085804
501.75,-0.63,7.55131798940018,-0.193000366594127,7.99743458495996,0.185296148714605
502.25,-0.84,7.55082821407659,-0.164036201542056,8.00081584021492,0.247358224887924
502.75,-0.42,7.55045040751,-0.138447133098565,8.00454559972167,0.314268610361244
503.25,-0.63,7.55016747644291,-0.114887221981498,8.00853991631273,0.382285334513383
503.75,-0.21,7.54996665034442,-0.0931741237661191,8.01265513133927,0.452296666729102
504.25,-0.42,7.54985315894138,-0.0749331964136106,8.0167356174054,0.517460554531289
504.75,0,7.54982980030079,-0.0621044979885032,8.02062156365695,0.57171416795716
505.25,0.21,7.54989919778676,-0.0519571769605922,8.02413834151551,0.617957296787098
505.75,0,7.55005902181945,-0.0490115302433963,8.02715460266866,0.65086805932536
506.25,0.21,7.55030677469198,-0.0498580204460574,8.02960203155337,0.674902623851882
506.75,0,7.55065675462632,-0.0574170200196699,8.03148937421234,0.686271439285607
507.25,0.21,7.55111898161055,-0.0641816317659605,8.0328889544124,0.691990526825797
507.75,0,7.55167867262731,-0.071085329917881,8.03390406432561,0.688925192448631
508.25,0.21,7.55232541267099,-0.0788967856061005,8.03466723943414,0.680933749336706
