"TIME","R1","R1`","R2","R2`","POSITION","dH"
220.25,206.040721854305,206.03882781457,268.80257615894,269.26,-0.42,0.21
220.75,206.03882781457,206.059860927152,269.26,268.496662251656,-0.21,-0.42
221.25,206.059860927152,206.055370860927,268.496662251656,268.894748344371,-0.63,0.21
221.75,206.055370860927,206.037821192053,268.894748344371,268.075099337748,-0.42,-0.42
222.25,206.037821192053,205.931529801325,268.075099337748,268.262046357616,-0.84,0.21
222.75,205.931529801325,206.018695364238,268.262046357616,267.69717218543,-0.63,-0.42
223.25,206.018695364238,205.909894039735,267.69717218543,267.81721192053,-1.05,0.21
223.75,205.909894039735,206.057920529801,267.81721192053,267.368894039735,-0.84,-0.42
224.25,206.057920529801,205.922178807947,267.368894039735,267.43,-1.26,0.21
224.75,205.922178807947,206.04178807947,267.43,266.944920529801,-1.05,-0.42
225.25,206.04178807947,205.934913907285,266.944920529801,267.068317880795,-1.47,0.21
225.75,205.934913907285,206.091026490066,267.068317880795,266.671006622517,-1.26,-0.42
226.25,206.091026490066,205.982695364238,266.671006622517,266.766668874172,-1.68,0.21
226.75,205.982695364238,206.15757615894,266.766668874172,266.436947019868,-1.47,-0.42
227.25,206.15757615894,206.01759602649,266.436947019868,266.45538410596,-1.89,0.21
227.75,206.01759602649,206.227874172185,266.45538410596,266.204503311258,-1.68,-0.42
228.25,206.227874172185,206.072145695364,266.204503311258,266.141649006623,-2.1,0.21
228.75,206.072145695364,206.317874172185,266.141649006623,266.020953642384,-1.89,-0.42
229.25,206.317874172185,206.172271523179,266.020953642384,265.948013245033,-2.31,0.21
229.75,206.172271523179,206.408046357616,265.948013245033,265.838715231788,-2.1,-0.42
230.25,206.408046357616,206.269721854305,265.838715231788,265.784860927152,-2.52,0.21
230.75,206.269721854305,206.515092715232,265.784860927152,265.728245033113,-2.31,-0.42
231.25,206.515092715232,206.377072847682,265.728245033113,265.658781456954,-2.73,0.21
231.75,206.377072847682,206.656271523179,265.658781456954,265.698039735099,-2.52,-0.42
232.25,206.656271523179,206.528185430464,265.698039735099,265.643357615894,-2.94,0.21
232.75,206.528185430464,206.78857615894,265.643357615894,265.660152317881,-2.73,-0.42
233.25,206.78857615894,206.635715231788,265.660152317881,265.551145695364,-3.15,0.21
233.75,206.635715231788,206.942794701987,265.551145695364,265.708708609272,-2.94,-0.42
234.25,206.942794701987,206.803509933775,265.708708609272,265.624735099338,-3.36,0.21
234.75,206.803509933775,207.087258278146,265.624735099338,265.756231788079,-3.15,-0.42
235.25,207.087258278146,206.930841059603,265.756231788079,265.63319205298,-3.57,0.21
235.75,206.930841059603,207.243602649007,265.63319205298,265.837523178808,-3.36,-0.42
236.25,207.243602649007,207.09119205298,265.837523178808,265.701549668874,-3.78,0.21
236.75,207.09119205298,207.403748344371,265.701549668874,265.969072847682,-3.57,-0.42
237.25,207.403748344371,207.259880794702,265.969072847682,265.823953642384,-3.99,0.21
237.75,207.259880794702,207.558152317881,265.823953642384,266.053754966887,-3.78,-0.42
238.25,207.558152317881,207.418357615894,266.053754966887,265.918145695364,-4.2,0.21
238.75,207.418357615894,207.727986754967,265.918145695364,266.183344370861,-3.99,-0.42
239.25,207.727986754967,207.566774834437,266.183344370861,265.993940397351,-4.41,0.21
239.75,207.566774834437,207.888940397351,265.993940397351,266.308470198675,-4.2,-0.42
240.25,207.888940397351,207.762304635762,266.308470198675,266.179887417219,-4.62,0.21
240.75,207.762304635762,208.044523178808,266.179887417219,266.489125827815,-4.41,-0.42
241.25,208.044523178808,207.895271523179,266.489125827815,266.279218543046,-4.83,0.21
241.75,207.895271523179,208.239682119205,266.279218543046,266.729079470199,-4.62,-0.42
242.25,208.239682119205,208.128966887417,266.729079470199,266.598662251656,-5.04,0.21
242.75,208.128966887417,208.426960264901,266.598662251656,266.967377483444,-4.83,-0.42
243.25,208.426960264901,208.303139072848,266.967377483444,266.789728476821,-5.25,0.21
243.75,208.303139072848,208.657609271523,266.789728476821,267.198536423841,-5.04,-0.42
244.25,208.657609271523,208.550543046358,267.198536423841,266.99040397351,-5.46,0.21
244.75,208.550543046358,209.111715231788,266.99040397351,267.655013245033,-5.25,-0.42
245.25,209.111715231788,209.007105960265,267.655013245033,267.430874172185,-5.67,0.21
245.75,209.007105960265,209.590251655629,267.430874172185,268.057158940397,-5.46,-0.42
246.25,209.590251655629,209.468490066225,268.057158940397,267.817317880795,-5.88,0.21
246.75,209.468490066225,209.950337748344,267.817317880795,268.471105960265,-5.67,-0.42
247.25,209.950337748344,209.857841059603,268.471105960265,268.309509933775,-6.09,0.21
247.75,209.857841059603,210.260324503311,268.309509933775,268.916629139073,-5.88,-0.42
248.25,210.260324503311,210.096503311258,268.916629139073,268.668754966887,-6.3,0.21
248.75,210.096503311258,210.429701986755,268.668754966887,269.308364238411,-6.09,-0.42
249.25,210.429701986755,210.31282781457,269.308364238411,269.150013245033,-6.51,0.21
249.75,210.31282781457,210.648298013245,269.150013245033,269.828854304636,-6.3,-0.42
250.25,210.648298013245,210.503735099338,269.828854304636,269.623543046358,-6.72,0.21
250.75,210.503735099338,210.852417218543,269.623543046358,270.311953642384,-6.51,-0.42
251.25,210.852417218543,210.723966887417,270.311953642384,270.136933774834,-6.93,0.21
251.75,210.723966887417,211.058033112583,270.136933774834,271.015549668874,-6.72,-0.42
252.25,211.058033112583,210.932668874172,271.015549668874,270.804046357616,-7.14,0.21
252.75,210.932668874172,211.298662251656,270.804046357616,271.618317880795,-6.93,-0.42
253.25,211.298662251656,211.16859602649,271.618317880795,271.362973509934,-7.35,0.21
253.75,211.16859602649,211.513112582781,271.362973509934,272.158331125828,-7.14,-0.42
254.25,211.513112582781,211.413880794702,272.158331125828,271.948867549669,-7.56,0.21
254.75,211.413880794702,211.730324503311,271.948867549669,272.745066225166,-7.35,-0.42
255.25,211.730324503311,211.642880794702,272.745066225166,272.638470198676,-7.77,0.21
255.75,211.642880794702,212.012311258278,272.638470198676,273.590337748344,-7.56,-0.420000000000001
256.25,212.012311258278,211.763119205298,273.590337748344,273.222609271523,-7.98,0.420000000000001
256.75,211.763119205298,211.902231788079,273.222609271523,273.573536423841,-7.56,-0.21
257.25,211.902231788079,211.622397350993,273.573536423841,273.02901986755,-7.77,0.42
257.75,211.622397350993,211.742536423841,273.02901986755,273.315317880795,-7.35,-0.21
258.25,211.742536423841,211.416450331126,273.315317880795,272.756046357616,-7.56,0.42
258.75,211.416450331126,211.522185430464,272.756046357616,272.990887417219,-7.14,-0.21
259.25,211.522185430464,211.205748344371,272.990887417219,272.427264900662,-7.35,0.42
259.75,211.205748344371,211.319754966887,272.427264900662,272.683304635762,-6.93,-0.21
260.25,211.319754966887,210.957933774834,272.683304635762,272.098589403974,-7.14,0.42
260.75,210.957933774834,211.073986754967,272.098589403974,272.353059602649,-6.72,-0.21
261.25,211.073986754967,210.706086092715,272.353059602649,271.75259602649,-6.93,0.42
261.75,210.706086092715,210.835112582781,271.75259602649,272.026291390728,-6.51,-0.21
262.25,210.835112582781,210.481185430464,272.026291390728,271.449622516556,-6.72,0.42
262.75,210.481185430464,210.586072847682,271.449622516556,271.632059602649,-6.3,-0.21
263.25,210.586072847682,210.253033112583,271.632059602649,271.106350993377,-6.51,0.42
263.75,210.253033112583,210.383675496689,271.106350993377,271.389662251656,-6.09,-0.21
264.25,210.383675496689,210.049794701987,271.389662251656,270.868052980132,-6.3,0.42
264.75,210.049794701987,210.160218543046,270.868052980132,271.011317880795,-5.88,-0.21
265.25,210.160218543046,209.867344370861,271.011317880795,270.560589403973,-6.09,0.42
265.75,209.867344370861,209.987198675497,270.560589403973,270.731622516556,-5.67,-0.21
266.25,209.987198675497,209.676443708609,270.731622516556,270.264410596026,-5.88,0.42
266.75,209.676443708609,209.797483443709,270.264410596026,270.425887417219,-5.46,-0.21
267.25,209.797483443709,209.486635761589,270.425887417219,269.940152317881,-5.67,0.42
267.75,209.486635761589,209.603867549669,269.940152317881,270.138304635762,-5.25,-0.21
268.25,209.603867549669,209.309298013245,270.138304635762,269.711198675497,-5.46,0.42
268.75,209.309298013245,209.400026490066,269.711198675497,269.864953642384,-5.04,-0.21
269.25,209.400026490066,209.083562913907,269.864953642384,269.426105960265,-5.25,0.42
269.75,209.083562913907,209.174410596026,269.426105960265,269.592324503311,-4.83,-0.21
270.25,209.174410596026,208.887973509934,269.592324503311,269.238139072848,-5.04,0.42
270.75,208.887973509934,208.989940397351,269.238139072848,269.38021192053,-4.62,-0.21
271.25,208.989940397351,208.689278145695,269.38021192053,268.984013245033,-4.83,0.42
271.75,208.689278145695,208.775993377483,268.984013245033,269.101993377483,-4.41,-0.21
272.25,208.775993377483,208.456125827815,269.101993377483,268.736688741722,-4.62,0.42
272.75,208.456125827815,208.532635761589,268.736688741722,268.77438410596,-4.2,-0.21
273.25,208.532635761589,208.259410596026,268.77438410596,268.525907284768,-4.41,0.42
273.75,208.259410596026,208.340079470199,268.525907284768,268.609854304636,-3.99,-0.21
274.25,208.340079470199,208.083470198675,268.609854304636,268.34117218543,-4.2,0.42
274.75,208.083470198675,208.172105960265,268.34117218543,268.410675496689,-3.78,-0.21
275.25,208.172105960265,207.92101986755,268.410675496689,268.210754966887,-3.99,0.42
275.75,207.92101986755,207.979887417219,268.210754966887,268.245125827815,-3.57,-0.21
276.25,207.979887417219,207.759894039735,268.245125827815,268.105331125828,-3.78,0.42
276.75,207.759894039735,207.848291390728,268.105331125828,268.173920529801,-3.36,-0.21
277.25,207.848291390728,207.60638410596,268.173920529801,268.004377483444,-3.57,0.42
277.75,207.60638410596,207.676410596026,268.004377483444,268.059158940397,-3.15,-0.21
278.25,207.676410596026,207.430410596026,268.059158940397,267.943225165563,-3.36,0.42
278.75,207.430410596026,207.426761589404,267.943225165563,267.990509933775,-2.94,-0.21
279.25,207.426761589404,207.180642384106,267.990509933775,267.831337748344,-3.15,0.42
279.75,207.180642384106,207.260821192053,267.831337748344,267.874668874172,-2.73,-0.21
280.25,207.260821192053,207.013927152318,267.874668874172,267.670629139073,-2.94,0.42
280.75,207.013927152318,207.108145695364,267.670629139073,267.767721854305,-2.52,-0.21
281.25,207.108145695364,206.910291390728,267.767721854305,267.777662251656,-2.73,0.42
281.75,206.910291390728,207.009152317881,267.777662251656,267.913768211921,-2.31,-0.21
282.25,207.009152317881,206.793324503311,267.913768211921,267.893125827815,-2.52,0.42
282.75,206.793324503311,206.830642384106,267.893125827815,267.789033112583,-2.1,-0.21
283.25,206.830642384106,206.622298013245,267.789033112583,267.847847682119,-2.31,0.42
283.75,206.622298013245,206.678781456954,267.847847682119,267.871390728477,-1.89,-0.21
284.25,206.678781456954,206.458377483444,267.871390728477,267.950291390728,-2.1,0.42
284.75,206.458377483444,206.518013245033,267.950291390728,267.980509933775,-1.68,-0.21
285.25,206.518013245033,206.318357615894,267.980509933775,268.141589403974,-1.89,0.42
285.75,206.318357615894,206.391887417219,268.141589403974,268.218801324503,-1.47,-0.21
286.25,206.391887417219,206.18257615894,268.218801324503,268.408781456954,-1.68,0.42
286.75,206.18257615894,206.212768211921,268.408781456954,268.33617218543,-1.26,-0.21
287.25,206.212768211921,206.076715231788,268.33617218543,268.681390728477,-1.47,0.42
287.75,206.076715231788,206.066304635762,268.681390728477,268.547589403974,-1.05,-0.21
288.25,206.066304635762,205.892099337748,268.547589403974,269.014185430464,-1.26,0.42
288.75,205.892099337748,205.813417218543,269.014185430464,268.926966887417,-0.84,-0.21
289.25,205.813417218543,205.718092715232,268.926966887417,269.456470198676,-1.05,0.42
289.75,205.718092715232,205.623761589404,269.456470198676,269.218139072848,-0.63,-0.21
290.25,205.623761589404,205.510331125828,269.218139072848,269.822039735099,-0.84,0.42
290.75,205.510331125828,205.491112582781,269.822039735099,269.635284768212,-0.42,-0.21
291.25,205.491112582781,205.46619205298,269.635284768212,270.517821192053,-0.63,0.42
